费用大类,收费项目,三级收费科目,编码,笔数,签名金额,主交易类型,类别,借方编码,借方科目,贷方编码,贷方科目,入损益,摘要模板,置信度,待确认
服务质量类-客服类(16),客服中心-代收代付,仲裁代收代付(266-12),266-12,92,7584.97,公司扣款凭证=71;公司退款凭证=21,往来-代收代付,2241/1221,其他应付/应收,1012,其他货币资金—韵达预付款,否,{月}韵达客服代收代付,低,待确认往来or损益
服务质量类-管理类(15),产品中心-代收代付,裹裹代收代付(320-4),320-4,1,10.0,公司扣款凭证=1,往来-代收代付,2241/1221,其他应付/应收,1012,其他货币资金—韵达预付款,否,{月}韵达代收代付,低,待确认往来or损益
服务质量类-管理类(15),智橙网服务管控,智橙网仲裁代收代付(275-10),275-10,20,-1813.9,公司扣款凭证=17;公司退款凭证=3,往来-代收代付,2241/1221,其他应付/应收,1012,其他货币资金—韵达预付款,否,{月}韵达代收代付,低,待确认往来or损益
货款类(24),代收货款,代收货款结算(2021-1),2021-1,8,4806.0,公司扣款凭证=7;公司退款凭证=1,往来-代收货款,2241/1221,其他应付/应收—代收货款,1012,其他货币资金—韵达预付款,否,{月}韵达代收货款结算,中,代收货款走往来
货款类(24),代收货款,货款结算(2021-1),2021-1,2,2200.0,公司扣款凭证=2,往来-代收货款,2241/1221,其他应付/应收—代收货款,1012,其他货币资金—韵达预付款,否,{月}韵达代收货款结算,中,代收货款走往来
末端建设-保证金(13),末端建设支持,智能货架保证金(268-8),268-8,92,11041.66,公司扣款凭证=90;公司退款凭证=2,往来-保证金,1221,其他应收款—韵达保证金,1012,其他货币资金—韵达预付款,否,{月}韵达{三级}(保证金),高,"保证金挂其他应收,退还冲回"
末端建设-保证金(13),末端建设支持,韵达超市管理费(268-6),268-6,124,8438.35,公司扣款凭证=124,往来-保证金,1221,其他应收款—韵达保证金,1012,其他货币资金—韵达预付款,否,{月}韵达{三级}(保证金),高,"保证金挂其他应收,退还冲回"
末端建设-保证金(13),末端建设支持,到达自动分拣设备保证金(268-7),268-7,16,7821.2,公司扣款凭证=16,往来-保证金,1221,其他应收款—韵达保证金,1012,其他货币资金—韵达预付款,否,{月}韵达{三级}(保证金),高,"保证金挂其他应收,退还冲回"
末端建设-保证金(13),末端建设支持,春节正常复工保证金(268-4),268-4,2,-63559.5,公司退款凭证=2,往来-保证金,1221,其他应收款—韵达保证金,1012,其他货币资金—韵达预付款,否,{月}韵达{三级}(保证金),高,"保证金挂其他应收,退还冲回"
末端建设-保证金(13),末端建设支持,共创基金(268-3),268-3,81,-92790.94,公司退款凭证=81,往来-保证金,1221,其他应收款—韵达保证金,1012,其他货币资金—韵达预付款,否,{月}韵达{三级}(保证金),高,"保证金挂其他应收,退还冲回"
租赁类(20),环保袋,环保袋押金（系统/手工）(274-3),274-3,12,816.0,公司退款凭证=6;公司扣款凭证=6,往来-押金,1221,其他应收款—环保袋押金,1012,其他货币资金—韵达预付款,否,{月}韵达环保袋押金,高,"押金往来,退还冲回"
运营类-揽件-分发类(1),分发费,基础分发费(302-1),302-1,162,32628.86,公司扣款凭证=162,成本-中转/分发,540102,主营业务成本—中转成本,1012,其他货币资金—韵达预付款,是,{月}韵达分发费({三级}),中,分发费≈中转/出港网络
运营类-揽件-分发类(1),分发费,定额分发费(302-2),302-2,153,18572.0,公司扣款凭证=153,成本-中转/分发,540102,主营业务成本—中转成本,1012,其他货币资金—韵达预付款,是,{月}韵达分发费({三级}),中,分发费≈中转/出港网络
运营类-揽件-分发类(1),分发费,临时分发费(302-5),302-5,62,464.3,公司扣款凭证=62,成本-中转/分发,540102,主营业务成本—中转成本,1012,其他货币资金—韵达预付款,是,{月}韵达分发费({三级}),中,分发费≈中转/出港网络
运营类-揽件-分发类(1),退回件,退回件-自动(11-1),11-1,139,384.7,公司扣款凭证=139,成本-中转/分发,540102,主营业务成本—中转成本,1012,其他货币资金—韵达预付款,是,{月}韵达分发费({三级}),中,分发费≈中转/出港网络
运营类-揽件-分发类(1),退回件,退回件-人工(11-2),11-2,3,4.26,公司扣款凭证=3,成本-中转/分发,540102,主营业务成本—中转成本,1012,其他货币资金—韵达预付款,是,{月}韵达分发费({三级}),中,分发费≈中转/出港网络
运营类-揽件-分发类(1),分发费,分发费调整-人工(302-4),302-4,14,-47.07,公司退款凭证=11;公司扣款凭证=3,成本-中转/分发,540102,主营业务成本—中转成本,1012,其他货币资金—韵达预付款,是,{月}韵达分发费({三级}),中,分发费≈中转/出港网络
运营类-揽件-分发类(1),分发费,分发费调整(302-3),302-3,162,-16456.02,公司退款凭证=140;公司扣款凭证=22,成本-中转/分发,540102,主营业务成本—中转成本,1012,其他货币资金—韵达预付款,是,{月}韵达分发费({三级}),中,分发费≈中转/出港网络
运营类-揽件-操作类(2),操作费,发出操作费(307-1),307-1,162,20749.21,公司扣款凭证=162,成本-出港操作,54010303,主营业务成本—出港操作费,1012,其他货币资金—韵达预付款,是,{月}韵达发出操作费,高,
运营类-揽件-操作类(2),操作费,操作管理费(307-3),307-3,154,2400.39,公司扣款凭证=154,成本-出港操作,54010303,主营业务成本—出港操作费,1012,其他货币资金—韵达预付款,是,{月}韵达发出操作费,高,
运营类-揽件-有偿类(5),有偿收费,扶持派费(310-5),310-5,162,32241.79,公司扣款凭证=162,成本-出港派费,54010301,主营业务成本—出港派送费,1012,其他货币资金—韵达预付款,是,{月}韵达揽件有偿({三级}),中,揽件方有偿=出港派费成本
运营类-揽件-有偿类(5),平衡重量费,,,162,23572.49,公司扣款凭证=162,成本-出港派费,54010301,主营业务成本—出港派送费,1012,其他货币资金—韵达预付款,是,{月}韵达揽件有偿({三级}),中,揽件方有偿=出港派费成本
运营类-揽件-有偿类(5),有偿收费,权益派费(310-2),310-2,162,8210.0,公司扣款凭证=162,成本-出港派费,54010301,主营业务成本—出港派送费,1012,其他货币资金—韵达预付款,是,{月}韵达揽件有偿({三级}),中,揽件方有偿=出港派费成本
运营类-揽件-有偿类(5),有偿收费,重量派费(310-3),310-3,150,5207.3,公司扣款凭证=150,成本-出港派费,54010301,主营业务成本—出港派送费,1012,其他货币资金—韵达预付款,是,{月}韵达揽件有偿({三级}),中,揽件方有偿=出港派费成本
运营类-揽件-有偿类(5),有偿收费,基础派费(310-1),310-1,161,-6516.1,公司退款凭证=155;公司扣款凭证=6,成本-出港派费,54010301,主营业务成本—出港派送费,1012,其他货币资金—韵达预付款,是,{月}韵达揽件有偿({三级}),中,揽件方有偿=出港派费成本
物料类(12),有偿派送费-代收,有偿派送费-代收(107-1),107-1,19,63000.0,公司扣款凭证=19,成本-出港派费,54010301,主营业务成本—出港派送费,1012,其他货币资金—韵达预付款,是,{月}韵达有偿派送费-代收,低,待确认派费or物料
物料类(12),有偿派送费-代收(手工),,,26,37.0,公司扣款凭证=26,成本-出港派费,54010301,主营业务成本—出港派送费,1012,其他货币资金—韵达预付款,是,{月}韵达有偿派送费-代收,低,待确认派费or物料
运营类-揽件-人工调整类(4),揽件方有偿（手工）,揽件调整(103-3),103-3,4,-4.6,公司退款凭证=4,成本-出港派费(调整),54010301,主营业务成本—出港派送费,1012,其他货币资金—韵达预付款,是,{月}韵达揽件调整,中,按符号增减
服务质量类-客服类(16),客服中心-服务费,代处理服务费(265-7),265-7,140,10016.22,公司扣款凭证=140,成本-客服服务费,540199,主营业务成本—其他成本(客服服务费),1012,其他货币资金—韵达预付款,是,{月}韵达客服服务费({三级}),中,
服务质量类-客服类(16),客服中心-服务费,诺讯客户服务费(265-3),265-3,1,1730.0,公司扣款凭证=1,成本-客服服务费,540199,主营业务成本—其他成本(客服服务费),1012,其他货币资金—韵达预付款,是,{月}韵达客服服务费({三级}),中,
服务质量类-客服类(16),客服中心-服务费,客服中心代处理服务费(265-7),265-7,22,1519.86,公司扣款凭证=22,成本-客服服务费,540199,主营业务成本—其他成本(客服服务费),1012,其他货币资金—韵达预付款,是,{月}韵达客服服务费({三级}),中,
服务质量类-客服类(16),客服中心-管理费,客服管理费（手工）(264-12),264-12,3,-46.0,公司退款凭证=3,成本-客服服务费,540199,主营业务成本—其他成本(客服服务费),1012,其他货币资金—韵达预付款,是,{月}韵达客服服务费({三级}),中,
服务质量类-客服类(16),客服中心-代收代付,客户理赔款(266-4),266-4,2,160.0,公司扣款凭证=2,成本-客服理赔,540199,主营业务成本—其他成本(客服理赔),1012,其他货币资金—韵达预付款,是,{月}韵达客服理赔款,中,
服务质量类-管理类(15),产品中心-服务费,项目订单理赔款(318-7),318-7,4,92.95,公司扣款凭证=4,成本-客服理赔,540199,主营业务成本—其他成本(理赔),1012,其他货币资金—韵达预付款,是,{月}韵达项目理赔款,中,
物料类(12),快递综合服务费,,,19,59220.0,公司扣款凭证=19,成本-物料,540104,主营业务成本—物料成本,1012,其他货币资金—韵达预付款,是,{月}韵达{收费项目},中,综合服务费/经营附加费
物料类(12),经营附加费,,,156,12718.6,公司扣款凭证=156,成本-物料,540104,主营业务成本—物料成本,1012,其他货币资金—韵达预付款,是,{月}韵达{收费项目},中,综合服务费/经营附加费
物料类(12),快递综合服务费(手工）,,,26,34.78,公司扣款凭证=26,成本-物料,540104,主营业务成本—物料成本,1012,其他货币资金—韵达预付款,是,{月}韵达{收费项目},中,综合服务费/经营附加费
租赁类(20),环保袋,环保袋租赁(系统/手工)(274-2),274-2,162,10898.88,公司扣款凭证=162,成本-物料(环保袋),540104,主营业务成本—物料成本(环保袋),1012,其他货币资金—韵达预付款,是,{月}韵达环保袋租赁,中,
服务质量类-管理类(15),产品中心-服务费,代处理服务费(318-2),318-2,48,20658.6,公司扣款凭证=48,成本-网络其他,540199,主营业务成本—其他成本(总部服务费),1012,其他货币资金—韵达预付款,是,{月}韵达{收费项目},中,总部各类服务费
服务质量类-管理类(15),产品中心-服务费,产品中心代处理服务费(318-2),318-2,6,4608.8,公司扣款凭证=6,成本-网络其他,540199,主营业务成本—其他成本(总部服务费),1012,其他货币资金—韵达预付款,是,{月}韵达{收费项目},中,总部各类服务费
服务质量类-管理类(15),网点日常管理费,,,15,2025.0,公司扣款凭证=15,成本-网络其他,540199,主营业务成本—其他成本(总部服务费),1012,其他货币资金—韵达预付款,是,{月}韵达{收费项目},中,总部各类服务费
服务质量类-管理类(15),窗口管理服务费,窗口服务费(270-1),270-1,162,972.0,公司扣款凭证=162,成本-网络其他,540199,主营业务成本—其他成本(总部服务费),1012,其他货币资金—韵达预付款,是,{月}韵达{收费项目},中,总部各类服务费
服务质量类-管理类(15),新产品服务费,韵保价服务费(278-2),278-2,1,0.63,公司扣款凭证=1,成本-网络其他,540199,主营业务成本—其他成本(总部服务费),1012,其他货币资金—韵达预付款,是,{月}韵达{收费项目},中,总部各类服务费
服务质量类-管理类(15),新产品服务费,签单返回服务费(278-8),278-8,1,-1.2,公司退款凭证=1,成本-网络其他,540199,主营业务成本—其他成本(总部服务费),1012,其他货币资金—韵达预付款,是,{月}韵达{收费项目},中,总部各类服务费
服务质量类-管理类(15),新产品服务费,代收货款服务费(278-11),278-11,10,-7.0,公司退款凭证=9;公司扣款凭证=1,成本-网络其他,540199,主营业务成本—其他成本(总部服务费),1012,其他货币资金—韵达预付款,是,{月}韵达{收费项目},中,总部各类服务费
服务质量类-管理类(15),新产品服务费,签回单服务费(278-8),278-8,6,-8.4,公司退款凭证=6,成本-网络其他,540199,主营业务成本—其他成本(总部服务费),1012,其他货币资金—韵达预付款,是,{月}韵达{收费项目},中,总部各类服务费
运营类-网格仓(11),网格仓服务费,网格仓运营服务费(291-5),291-5,81,11781.32,公司扣款凭证=81,成本-网络其他,540199,主营业务成本—其他成本(网格仓),1012,其他货币资金—韵达预付款,是,{月}韵达网格仓服务费,中,或归外包服务费
运营类-网格仓(11),网格仓服务费,地州到达操作费(291-8),291-8,5,0.15,公司扣款凭证=5,成本-网络其他,540199,主营业务成本—其他成本(网格仓),1012,其他货币资金—韵达预付款,是,{月}韵达网格仓服务费,中,或归外包服务费
运营类-网格仓(11),网格仓服务费,地州发出操作费(291-7),291-7,2,0.02,公司扣款凭证=2,成本-网络其他,540199,主营业务成本—其他成本(网格仓),1012,其他货币资金—韵达预付款,是,{月}韵达网格仓服务费,中,或归外包服务费
其他类(14),代收付,互带费(271-1),271-1,150,-937.24,公司退款凭证=132;公司扣款凭证=18,成本-网络其他,540199,主营业务成本—其他成本,1012,其他货币资金—韵达预付款,是,{月}韵达{三级},低,"互带费/末端退费,待确认"
其他类(14),井雅-新业务服务费（派）,新业务末端服务退费(311-1),311-1,132,-2232.1,公司退款凭证=132,成本-网络其他,540199,主营业务成本—其他成本,1012,其他货币资金—韵达预付款,是,{月}韵达{三级},低,"互带费/末端退费,待确认"
服务质量类-客服类(16),客服中心-管理费,服务质量考核费(264-18),264-18,140,78359.2,公司扣款凭证=140,成本-考核罚款,540105,主营业务成本—总部考核类罚款,1012,其他货币资金—韵达预付款,是,{月}韵达客服考核({三级}),高,
